UniqueCount	AmbigCount
576	0
48	0
35	0
665	0
8057	0
173	0
67	0
142	0
36	0
68	0
51	0
66	0
133	0
87	0
14	0
17	0
27	0
15	0
54	0
40	0
55	0
9	0
65	0
222	7
58	0
8	0
31	0
208	0
29	0
32	0
1450	0
21	0
46	0
39	0
19	0
41	0
68	0
321	0
343	0
24	0
57	0
260	0
54	0
0	0
0	0
8	1146
151	0
15	0
47	0
85	0
1662	0
272	0
56	0
46	0
19	0
186	0
221	3
103	0
371	0
1700	0
250	0
56	1
59	0
101	0
23	0
544	41
33	0
133	0
39	0
318	0
229	0
40	0
237	0
106	0
89	0
92	0
69	0
200	0
48	0
33	0
168	0
281	0
292	0
44	0
242	0
69	0
160	0
71	0
14	0
23	0
16	0
12	0
28	0
39	0
339	0
115	0
273	0
119	0
47	0
39	0
564	0
58	0
194	0
69	0
71	0
24	0
112	0
15	0
19	0
9	0
95	0
69	0
26	0
54	0
89	0
11	0
27	0
194	0
10	0
52	0
502	0
567	0
1143	0
118	0
30	0
65	0
116	0
413	0
565	0
886	0
725	0
95	0
0	24
17	24
51	0
37	0
5	0
22	0
8	0
37	0
560	0
52	0
59	0
23	0
38	0
20	0
111	0
50	0
198	0
11	0
58	0
23	0
41	0
544	0
16	0
924	656
24	0
40	0
120	0
34	0
69	0
184	0
675	0
280	0
131	0
82	0
435	0
86	0
1984	0
1734	0
160	0
34	0
1	0
4	0
520	0
386	0
172	0
102	0
15	0
229	0
2	0
18	0
14	0
34	0
67	0
32	0
31	0
122	0
494	0
37	0
2594	0
44	0
1	0
389	0
82	13
211	0
226	0
84	0
71	0
375	0
10	0
1386	0
62	0
238	37
224	0
72	0
142	0
151	0
291	0
66	0
55	0
64	0
202	0
514	0
189	0
75	73
144	0
83	0
23	0
42	0
5	0
53	0
176	13
39	0
47	0
111	0
140	0
58	0
68	0
287	0
12	0
361	0
186	0
69	0
16	0
104	0
116	0
136	0
2	0
54	0
279	0
227	0
281	0
245	0
59	0
20	0
138	0
541	0
46	0
21	0
141	0
664	0
27	0
108	0
9	0
17	0
156	0
57	0
40	0
70	0
143	0
233	0
54	0
10	0
85	0
1	0
39	0
35	0
99	0
31	0
116	0
171	0
59	0
26	0
63	0
12	0
98	0
67	0
288	0
17	0
81	23
55	0
30	0
126	0
51	0
198	0
115	0
22	0
494	55
78	0
9	0
1	0
45	0
250	0
181	0
114	0
75	0
138	0
23	0
21	0
527	0
159	0
16	0
33	0
43	0
0	3
2	15
0	32
0	1009
154	0
32	0
11	0
401	0
31	0
107	0
405	0
39	0
290	0
208	0
38	0
238	0
67	0
31	0
38	0
180	0
140	0
96	0
10	0
69	0
24	0
47	0
16	0
388	64
176	0
177	16
45	0
2001	0
37	0
282	0
122	0
65	0
232	0
175	0
29	0
19	0
46	0
0	215
63	0
552	0
32	0
0	129
19	0
2	0
308	0
166	0
26	0
52	0
39	0
62	0
268	0
78	0
52	8
190	0
266	0
248	0
20	0
80	0
114	0
517	55
15	0
93	0
47	0
49	0
39	0
118	0
203	0
175	0
1033	0
444	0
391	0
55	0
63	0
22	0
205	0
50	0
12	0
247	0
20	0
14	0
114	0
62	0
358	0
108	0
1614	0
203	0
144	0
38	0
7	0
36	0
62	0
42	0
73	0
903	0
62	0
24	0
143	0
35	0
45	0
108	0
22	0
22	0
80	0
238	0
97	0
30	0
19	0
81	0
84	0
32	0
368	0
31	0
135	0
677	0
52	0
0	18
82	0
158	0
216	0
60	0
575	0
216	0
810	0
807	0
0	1240
108	0
691	0
37	0
122	0
175	0
82	0
136	0
565	0
70	0
11	0
748	0
21	0
119	0
136	0
27	0
8	0
14	0
66	0
137	0
24	0
93	0
26	0
97	0
20	0
48	0
233	0
97	0
124	0
360	0
668	0
20	0
100	0
23	0
26	0
48	0
84	0
54	0
416	0
85	0
50	0
9	0
143	0
175	0
0	10
0	6
180	0
9	0
94	0
0	66
0	0
23	0
73	0
152	0
18	0
70	0
24	0
6	0
61	0
112	0
134	0
7	0
65	0
20	0
83	0
87	0
45	0
3	0
131	0
145	0
446	0
45	0
135	0
83	49
120	0
61	0
34	0
49	0
84	0
583	0
337	0
2	0
22	0
222	0
40	0
85	0
865	0
1157	0
112	0
92	0
20	0
21	0
7	0
17	0
72	0
103	0
102	0
259	0
7	0
196	0
90	0
872	0
30	0
67	0
351	0
87	0
458	0
31	0
37	0
30	0
138	0
110	0
328	0
4	0
141	0
80	0
85	0
74	44
50	0
269	0
127	0
29	0
24	0
141	0
145	0
30	0
55	0
10	0
11	0
34	0
108	0
196	0
40	0
14	0
120	0
173	0
539	3
422	14
26	0
657	0
147	0
27	43
0	43
114	0
32	0
157	0
53	0
29	0
46	0
15	0
103	0
68	0
29	0
75	0
16	0
95	0
33	0
44	0
73	0
15	0
31	0
31	0
153	99
31	99
117	0
96	0
2327	0
154	0
3539	0
138	0
36	0
142	0
82	0
73	0
485	0
48	0
40	0
86	0
87	0
6187	727
18	0
383	0
290	0
147	0
160	0
80	0
309	0
237	126
310	0
609	0
92	0
28	0
51	0
109	0
97	0
59	0
133	0
42	0
468	0
69	0
151	0
16	0
29	0
164	0
23	0
57	0
104	0
58	0
49	0
142	0
152	0
41	0
347	0
49	0
44	0
48	0
20	0
31	0
122	0
300	0
145	0
34	0
232	0
397	2
54	0
9	0
25	0
37	0
58	0
45	0
64	0
63	0
28	0
62	0
104	0
313	46
127	0
98	0
3	0
40	0
105	0
364	0
3	0
8399	0
51	0
162	0
273	0
1175	0
97	0
34	0
58	0
197	0
166	0
21	0
31	0
53	0
47	0
311	0
39	0
28	0
73	0
55	0
95	0
231	0
130	0
28	0
69	0
54	0
88	0
193	0
38	0
815	0
78	0
87	0
38	0
37	0
67	0
248	0
70	0
65	0
21	0
47	0
344	0
66	0
53	0
60	0
431	0
192	0
795	0
224	0
50	0
54	0
81	0
465	0
34	40
408	0
361	0
70	0
416	0
120	0
79	0
33	0
1149	0
30	0
194	0
234	0
223	0
42	28
69	0
71	0
43	0
0	21
3	30
2	50
0	9
107	0
231	0
24	0
96	0
259	0
82	0
2556	0
75	0
30	0
144	0
52	0
20	0
336	0
770	0
290	0
2	2
1	9
56	0
46	0
47	0
46	0
20	0
16	0
63	0
91	0
43	0
651	551
641	240
32	0
0	9
7	2
17	0
907	0
1271	0
28	0
308	0
9	0
63	0
22	0
57	0
97	0
31	0
30	0
56	0
38	0
95	0
72	0
657	0
36	0
102	0
2543	0
29	0
51	0
254	0
105	0
30	0
49	0
423	0
25	0
59	0
159	32
90	0
285	1
193	0
241	0
22	0
150	0
138	0
27	0
69	0
261	0
42	0
1099	0
51	0
149	0
55	0
54	0
253	0
96	0
26	0
100	0
323	0
26	0
546	0
31	0
27	0
63	0
27	0
203	4
85	0
227	0
62	0
161	0
115	0
134	0
588	0
920	0
37	0
42	0
39	0
124	0
9	0
67	0
64	0
324	0
29	0
717	0
276	0
34	0
1086	0
54	0
192	0
43	0
244	0
45	0
57	0
10	0
15	0
59	0
109	0
103	0
142	0
1308	0
285	0
232	0
211	0
272	0
113	34
89	0
376	0
453	0
32	0
5	0
251	0
6	0
155	0
67	0
33	0
30	0
143	0
296	0
169	8
357	0
11	0
35	0
4253	0
50	0
243	404
61	0
12	0
41	0
46	0
183	0
40	0
62	0
77	0
342	0
94	0
104	0
105	0
684	0
486	0
136	0
24	0
370	0
73	2
342	0
4	0
42	0
151	0
332	0
133	0
201	0
160	0
217	0
343	0
11	0
58	0
141	0
610	0
92	0
13	0
9	0
71	0
29	0
880	0
428	164
5	0
16	0
189	0
125	0
24	0
91	0
109	0
306	0
43	0
82	0
261	0
79	0
28	0
60	0
58	0
105	0
122	0
110	0
33	0
558	0
86	0
87	0
205	0
59	0
28	0
86	0
138	0
74	0
349	0
119	0
127	0
393	0
74	0
31	0
105	0
34	0
22	0
95	0
244	0
110	0
22	0
48	0
370	0
52	0
102	0
108	0
54	0
17	0
20	0
208	0
32	0
32	0
117	0
123	0
243	0
7	0
35	0
1104	0
114	0
85	0
452	0
88	0
684	0
67	0
14	0
47	0
79	0
9	0
30	0
134	0
44	0
107	0
74	0
39	0
23	0
23	0
32	0
46	0
55	0
54	0
164	0
27	0
55	0
5	0
73	98
214	80
26	0
452	0
241	0
58	0
338	0
10	0
64	0
72	0
55	0
57	0
35	0
92	0
19	0
28	0
7	0
15	0
83	0
319	0
57	0
46	0
23	0
178	0
10	0
67	0
100	0
14	1
0	15
1	26
1	14
0	123
0	672
0	1035
1935	0
73	0
28	0
18	0
175	0
48	0
47	0
33	0
30	0
48	0
42	0
123	0
87	0
29	0
537	0
107	0
366	0
74	0
50	0
93	0
198	0
58	0
106	0
19	0
10	0
106	0
52	0
82	0
131	0
39	0
44	0
63	0
178	0
273	0
64	0
38	0
52	0
32	0
32	0
41	0
17	0
163	0
25	0
149	0
22	0
21	0
179	0
799	0
67	0
44	0
63	0
90	0
36	0
10	0
11	0
15	0
8	0
18	0
0	0
26	0
56	0
71	16
34	0
380	0
68	0
47	0
37	0
2550	0
676	722
2273	1360
67	0
13	0
37	0
47	0
26	0
196	0
99	0
517	0
14	0
18	0
26	0
34	0
202	0
75	0
127	0
5	0
14	0
216	0
31	0
56	0
25	0
5	0
63	0
39	0
102	0
10	0
67	0
75	0
527	0
4	0
30	0
221	0
39	0
229	0
47	0
116	0
267	0
398	0
195	0
407	0
92	0
24	0
23	0
30	0
97	0
2	0
56	0
76	0
338	0
29	0
1185	0
41	0
62	0
68	0
8	0
45	0
529	0
111	0
172	0
51	0
55	0
65	0
233	0
23	0
57	0
20	0
133	0
35	0
52	0
96	0
27	0
48	0
79	0
55	0
59	0
119	0
13	0
1235	0
165	0
88	0
97	0
440	40
261	0
56	0
85	0
33	0
12	0
79	0
24	0
23	0
17	0
69	0
47	0
76	0
300	0
12	0
31	0
59	0
6	0
50	0
8	0
93	0
1849	0
7	0
79	0
102	0
89	0
22	0
131	0
51	0
44	0
133	0
329	98
206	80
82	0
657	0
19	0
64	0
48	0
731	0
45	0
163	0
49	0
6	0
17	0
46	0
23	0
63	0
27	0
124	0
153	0
114	0
7	0
54	0
132	0
48	0
221	0
23	0
54	0
92	0
48	0
375	0
40	0
4	0
252	18
1	2
2	6
16	0
34	0
1	9
0	0
0	0
0	0
0	26
51	0
98	0
51	0
39	0
74	0
66	0
571	0
114	0
20	0
21	0
29	0
4	0
343	0
56	0
60	0
65	0
161	0
807	0
64	0
62	0
181	0
18	0
32	0
858	0
38	0
101	0
95	0
157	0
99	0
101	0
219	0
47	0
65	0
120	0
53	0
111	0
133	0
78	0
316	0
93	0
16	0
230	0
171	0
130	0
1248	0
281	11
88	0
134	0
146	0
139	0
7	0
106	0
15	0
349	0
95	0
1459	0
74	0
35	0
0	5
57	5
69	0
27	3
41	0
34	0
98	0
53	0
10	0
88	0
8	0
45	0
52	0
30	0
26	0
148	0
738	0
38	0
290	0
40	0
62	0
280	0
39	0
26	0
31	0
264	4
35	0
161	0
229	0
20	0
10	0
102	0
33	6
60	0
40	0
59	0
77	0
42	0
27	0
47	0
111	0
22	0
48	0
87	0
331	0
109	0
142	0
333	0
423	0
288	0
425	0
103	0
38	0
76	0
106	0
29	0
41	0
86	0
174	0
0	1057
44	0
1026	0
87	0
105	0
44	0
190	0
235	0
18	0
16	0
98	0
208	0
80	0
38	0
125	0
260	0
85	0
330	0
55	0
53	0
26	0
256	0
207	0
26	0
71	0
59	0
59	0
46	0
32	0
122	0
10	0
304	0
43	0
108	0
64	0
430	0
29	0
140	0
88	0
41	0
1756	0
48	0
7	0
50	0
1263	656
0	0
119	0
263	0
58	0
801	0
88	0
40	0
11	0
219	0
12	3
70	0
275	0
401	0
137	0
116	0
380	0
114	0
66	0
511	0
55	0
203	0
71	0
107	0
88	0
62	0
184	0
28	0
30	0
14	0
743	0
64	0
59	0
139	0
220	0
38	0
91	0
52	0
60	0
32	0
306	0
59	0
58	0
223	0
37	0
306	0
73	0
241	0
64	0
11	0
34	0
249	0
56	0
16	0
68	0
185	0
196	0
36	0
465	0
31	0
17	0
26	0
56	0
43	0
107	0
3	0
110	0
158	0
31	0
351	0
79	0
1224	0
135	0
100	0
36	0
31	0
911	6
2	0
18	0
512	0
83	0
46	0
87	0
44	0
77	0
98	0
30	0
23	0
50	0
53	0
40	0
8	0
951	0
157	0
28	0
78	0
101	0
421	0
153	0
55	0
351	2
57	0
18	0
53	0
18	0
99	0
67	0
9	0
53	0
2294	0
14	0
221	0
21	0
57	0
89	0
121	0
174	3
82	0
446	46
15	0
64	0
49	0
634	0
71	0
75	0
96	0
109	0
139	0
51	0
558	0
202	0
34	0
119	0
220	0
600	0
24	0
180	0
135	0
102	0
188	0
4	0
27	0
144	0
53	0
193	0
59	0
11	0
258	0
58	0
85	0
8	0
38	0
71	0
148	0
791	0
79	0
37	0
18	0
25	0
90	0
104	0
297	0
42	0
30	0
26	0
33	0
891	0
129	0
58	0
95	0
46	0
1133	0
706	0
103	0
20	0
28	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
13	47
7	28
10	43
14	50
16	9
19	0
21	0
118	0
897	0
100	0
116	0
26	0
47	0
621	1
99	0
54	0
106	0
200	0
96	0
39	0
296	0
57	0
179	0
92	0
198	0
3	0
97	0
53	0
104	0
240	0
5	0
51	0
37	0
28	0
95	0
267	0
2	0
17	0
9	28
282	0
9	0
40	0
80	0
26	0
45	0
200	0
56	0
18	0
9	0
236	0
38	0
107	0
23	0
88	0
122	0
82	0
135	0
162	0
267	0
2101	0
59	0
21	0
565	0
278	0
61	0
52	0
69	0
19	0
25	0
20	0
68	0
30	0
42	0
125	0
63	0
23	0
7	0
1554	0
330	46
67	49
301	0
22	0
66	0
462	0
50	0
616	0
66	0
94	0
22	576
622	0
711	0
89	0
201	0
95	0
79	0
39	0
43	0
25	0
84	0
40	0
17	0
75	0
332	0
3292	0
68	0
14	0
51	0
75	0
238	0
52	0
16	0
81	0
130	0
202	0
259	0
77	0
44	0
5	0
52	0
98	0
22	0
67	0
66	0
212	0
33	0
118	0
4	0
556	0
81	0
27	0
98	0
511	0
301	0
111	0
75	0
96	0
53	0
529	0
10	0
162	0
212	0
70	0
8	0
30	0
76	0
48	0
82	0
31	0
1756	0
27	0
96	0
15	0
138	0
294	0
289	0
32	0
17	0
72	0
30	0
35	0
36	0
105	0
104	0
104	0
66	0
559	0
49	0
99	0
63	0
29	0
64	0
103	0
82	0
246	0
87	0
143	0
36	0
215	0
1088	0
20	0
55	0
50	0
522	0
18	0
27	0
74	0
15	0
216	0
138	0
53	286
43	0
1	0
111	0
40	0
66	0
219	0
161	0
299	0
42	0
19	0
177	0
31	0
95	0
63	0
80	0
97	0
40	0
261	0
292	0
73	0
51	543
279	0
262	0
192	0
46	0
368	0
139	0
25	0
66	0
32	0
172	0
364	0
170	0
19	0
291	0
74	0
23	0
712	0
118	0
14947	727
21	0
84	0
99	0
34	0
70	0
57	0
73	0
0	46
128	0
81	0
39	0
34	0
33	0
7	0
85	0
0	0
20	0
49	0
663	0
669	0
153	0
34	0
58	0
86	0
25	0
101	0
32	0
145	0
2121	0
45	0
16	21
25	0
42	20
4	27
6	28
0	43
42	0
30	0
47	0
152	0
82	0
179	0
9	0
698	0
25	0
81	0
18	0
41	0
27	0
76	0
17	0
125	0
84	0
441	0
77	0
117	0
181	0
144	0
230	0
309	0
8	0
459	0
70	0
545	0
46	0
73	0
111	0
39	0
360	0
252	0
53	13
105	0
82	0
122	1
788	2
152	0
11	0
89	0
34	0
150	0
40	0
77	58
10	0
71	0
49	0
50	0
47	0
30	0
134	0
197	0
70	0
355	0
6	0
57	0
14	0
119	0
23	0
7	0
234	0
22	0
159	0
154	0
6	0
39	0
290	8095
43	0
68	0
73	0
31	0
35	0
176	0
174	0
101	0
136	0
17	0
27	0
103	0
2	0
98	0
409	0
129	202
27	0
83	343
719	0
140	0
63	0
102	0
37	0
277	0
90	0
51	0
53	0
127	0
158	0
60	0
159	0
7	0
438	0
30	0
20	0
44	0
9	0
34	0
98	0
94	0
809	0
37	0
198	0
15	0
545	146
155	0
27	0
64	0
53	0
109	0
39	0
127	0
142	0
305	0
46	0
258	1
18	0
377	0
1853	0
240	0
28	0
13	0
142	0
70	0
103	148
31	0
389	0
198	0
1958	0
91	0
50	0
212	0
38	0
463	0
189	0
574	0
27	0
271	0
40	0
55	0
155	0
27	0
23	0
30	0
28	0
73	0
76	0
151	0
69	0
93	0
1284	0
112	0
20	0
97	0
38	0
101	0
80	0
2076	0
2	0
55	0
874	0
20	24
29	0
48	0
10	0
7	0
0	58
0	22
0	871
1	685
350	0
111	0
4	0
9	0
102	0
104	0
276	0
46	0
544	0
354	126
18	0
0	0
94	0
10	0
86	0
0	65
4	0
6	8
41	0
1608	0
3	0
18	0
364	0
131	0
41	0
46	80
101	0
160	0
15	0
218	0
1252	0
4	0
46	0
2327	0
717	0
211	0
1426	0
0	358
36	1806
0	0
0	0
105	0
0	0
0	197
0	0
0	10
0	398
0	1944
0	340
1	1918
0	1
0	217
0	314
0	0
0	113
0	130
0	0
0	10
0	310
0	0
0	0
0	216
0	312
0	0
0	365
10	2160
0	0
0	1
0	1
0	5
0	0
0	569
0	360
0	2003
0	1
0	75
0	310
3	1953
0	130
0	278
0	0
0	3
0	0
0	314
0	0
0	520
0	0
91	0
89	0
254	0
64	0
76	0
118	0
257	0
573	0
9543	0
817	0
52	0
2	0
60	0
12	0
26	0
0	37
177	0
0	6
7	0
3	0
0	0
22	0
150	0
287	0
0	0
4	0
98	0
0	0
142	0
49	0
3	0
46	0
41	0
13	0
2	0
82	0
22	0
104	0
133	0
74	0
7	0
82	1982629
21	0
1901	0
2	0
132	0
20	0
31	0
82	0
22	0
32	0
23	0
249	0
0	0
66	0
0	55
43	0
12	0
191	0
38	0
19	0
85	0
43	0
243	0
277	0
0	0
3	0
3	0
3	0
7	0
0	0
6	0
0	0
4	0
3	0
6	0
2	1
1	0
15	0
0	0
10	0
1	0
0	0
2	0
1	0
0	29143
1	12700
21	344
46	0
6	0
0	0
1	0
7	0
3	0
3	0
0	0
1	0
2	0
6	0
0	0
5	0
0	1
2	0
0	0
24	0
4	0
2	0
2	0
1	0
0	119
9	0
0	0
2	0
4	0
20	0
20	0
0	0
0	0
13	0
2	1
4	0
5	0
4	0
9	0
0	0
0	0
0	0
1	0
0	0
10	0
16	0
7	0
0	0
1	0
3	0
21	0
2	0
1	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
0	0
1609	0
803	0
3	0
1	0
2	0
258	0
1	0
41	0
0	0
1	0
0	0
1	0
0	0
436	0
49	0
103	1
16	0
0	0
0	0
52	0
7	0
101	0
0	0
11	0
1	0
0	9
15	0
185	0
4	0
12	0
5	0
51	0
0	0
0	0
20	0
8	9
1	0
34	0
5	0
86	0
301	0
1	0
20	0
285	0
7	0
4	0
131	0
23	0
2040	0
2	0
3	0
39	0
61	0
9	0
12	0
2	0
4467	0
2	0
8	0
10	0
173	0
12	0
122	20
17	0
11	0
21	0
3	0
4	24
2	0
12	0
0	24
0	0
0	6
0	11
1	0
26	0
6	73
11	28
6	2
9	0
1	34
0	6
1	403
0	28
1	0
0	0
24	1
23	0
6	0
0	0
0	0
6	0
159	0
1	0
17	0
6	0
18	27
15	0
5	0
4	0
1	0
3	0
5	0
10	0
13	0
3	0
0	0
12	0
2	0
6	46
2	0
0	0
7	0
6	0
18	0
2	0
80	0
3	0
0	771
0	0
8	0
31	0
1	0
1	0
0	0
32	0
36	0
1	0
3	0
3	0
0	0
5	0
2	0
0	0
3	0
3	0
1	0
7	0
4	0
9	0
9	0
3	0
1	0
1	13
3	0
0	7
17	0
2	0
101	0
2	0
83	0
129	0
9	0
0	0
2	0
2	0
7	0
0	0
156	0
0	0
2	0
5	1
10	0
0	0
6	0
23	0
1	0
6	0
5	0
12	58
7	0
2	0
1	0
2	0
10	0
3	0
1	0
3	0
5	0
3	0
4	0
22	202
0	1193
5	0
104	97
37	28
10	0
0	13
0	0
4	0
13	49
7	13
0	51
1	0
0	0
3	0
38	43
0	0
14	38
7	0
186	8
0	0
1	2
13	0
1	0
137	0
365	0
11445	0
74	0
81	0
0	0
21	0
149	0
11	0
195	0
169	0
176	0
6	0
4	0
360	0
110	0
261	5
271	0
7	0
8746	0
3	0
22	0
1	0
2	0
0	30
6	66
292	0
18	771
9	0
28	0
1139	0
12	0
18	894
0	894
978	1391
205	0
1	0
46	0
20	40
0	34
467	0
206	0
1716	0
82	0
107	0
207	0
26	0
5	0
51	0
7	0
93	0
817	0
1	0
47	0
2549	6309157
0	48
0	4621670
0	1593
0	204307
0	2424
0	1475933
0	3167
20	16233
0	16238
4	0
13	0
6	0
191	0
454	0
101	0
0	0
0	0
1	0
30	0
3	0
1	0
1	0
13	0
6	0
11	0
264	0
586	0
0	0
1234	0
345	0
1662	0
454	0
20	0
3	0
27	0
3	0
44	0
8	0
898	0
44	0
57	0
609	0
2602	891
294	0
93	0
213	0
0	0
369	890
60	0
156	0
46	0
2755	0
8	19
2	20
1	12
33	25
52	46
5	0
58	160
0	160
1	0
6	0
27	0
16	0
10	0
